Nom,Auteurs,"Sujets, Mots-clés",Mis à jour,Création,Licence,Début,Fin,Lignes,Sites,Type,Etat,Couverture,Couverture Geom,Échelle,Langue,Description
France_sud_enceintes_Fer,Marcello Turci - Loup Bernard,"Enceintes, Age du Fer, Oppidum, Provence, Languedoc",2020-09-03 14:21,2020-09-01 11:25,CC-BY-NC,-1249,13,927,926,Recherche,Terminée,Pays,"{""type"":""Polygon"",""coordinates"":[[[2.7303798,43.04573],[2.7303798,44.315512224916],[7.53612480535337,44.315512224916],[7.53612480535337,43.04573],[2.7303798,43.04573]]]}",Site,fr,Table synthétique des enceintes de l'âge du Fer dans le Midi à destination des géographes et cartographes.
France_sud_villes_habitats_antiques,Marcello Turci - Loup Bernard,"Chef lieu, villes, relais routières, Antiquité, Provence, Languedoc",2020-09-01 16:11,2020-09-01 15:49,CC-BY-NC,-750,1491,127,126,Recherche,Terminée,Pays,"{""type"":""Polygon"",""coordinates"":[[[0.8325,42.46495],[0.8325,45.37169],[7.27625009943034,45.37169],[7.27625009943034,42.46495],[0.8325,42.46495]]]}",Site,fr,"Synthesis table of the main cities, towns, road relays of Antiquity in the South of France for non-specialist modellers."
France_sud_Villae romaines,Marcello Turci - Loup Bernard,"Villae, possible villae, établissements rurals de type villa, époque romain, Provence, Languedoc",2020-09-01 15:31,2020-09-01 14:40,CC-BY-NC,-118,600,1267,1266,Recherche,Terminée,Pays,"{""type"":""Polygon"",""coordinates"":[[[0.8325,42.6664084877099],[0.8325,44.8699414841023],[7.39040429787734,44.8699414841023],[7.39040429787734,42.6664084877099],[0.8325,42.6664084877099]]]}",Pays,fr,Synthetic table of the villae and villa-type establishments of the Roman period in the South of France for non-specialist modelers
France_sud_Villae_Ouzoulias2015,Marcello Turci,"Villae, époque romain, Provence, Languedoc, caractère exceptionnel",2020-09-01 14:18,2020-09-01 14:02,CC-BY-NC,-118,600,89,88,Inventaire,Terminée,Pays,"{""type"":""Polygon"",""coordinates"":[[[0.98734103530088,42.6664084877099],[0.98734103530088,44.56638465699],[7.00024791636763,44.56638465699],[7.00024791636763,42.6664084877099],[0.98734103530088,42.6664084877099]]]}",Site,fr,Synthetic table of the great villae of the Roman period in the South of France for non-specialized modellers.
Phenicien_Proche-Orient_hellenistique,Elodie GUILLON,"sites phéniciens, époque hellénistique",2020-08-31 17:05,2020-08-31 15:11,CC-BY-NC,-1100,700,2794,638,Recherche,Terminée,Continent,"{""type"":""Polygon"",""coordinates"":[[[34.546451,31.66216],[34.546451,35.371844],[36.458285,35.371844],[36.458285,31.66216],[34.546451,31.66216]]]}",Région,fr,"Sites phéniciens répertoriés et publiés, situés sur le territoire des cités phéniciennes. Les données ont été utilisées pour un travail de recherche de doctorat, sur le thème des arrière-pays des cités phéniciennes à l'époque hellénistique, publié sur HAL : https://tel.archives-ouvertes.fr/tel-00991865/document"
Sites cultuels romains du Rhin supérieur,Jean-Philippe Droux - Laurence Kelhetter,"Temples et mobilier religieux, Empire romain",2020-04-21 14:41,2020-04-21 14:41,CC-BY-NC-SA,-550,449,238,101,Recherche,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[7.04618,47.53557],[7.04618,49.22971],[9.46457,49.22971],[9.46457,47.53557],[7.04618,47.53557]]]}",Site,fr,Etude du paysage religieux du Rhin supérieur à la période romaine - PIR  Laurence KELHETTER 2020
Objets parures lapidaires amérindiens en Antilles,Alain Queffelec - Jean-Baptiste CAVERNE,"Antilles, Caraïbe, Parures, Perles, Matières premières, Archéométrie",2020-04-06 19:18,2020-04-06 19:18,CC-BY-NC,-500,1914,5085,5080,Recherche,En cours,Continent,"{""type"":""Polygon"",""coordinates"":[[[-77.8,2.246573],[-77.8,24.09849],[-51.641553,24.09849],[-51.641553,2.246573],[-77.8,2.246573]]]}",Objet,fr,"Cette base de données regroupe les travaux menés par le PCR PAAF. Elle contient l'inventaire des objets de parure saladoïde des Antilles françaises, ainsi que les données issues de la littérature, pour les autres îles de la Caraïbe. Elle a vocation à regrouper l'ensemble des données de l'arc antillais et du nord-est de l'Amérique du Sud."
Patrimoine architectural-mh-Merimee Lozere,Philippe Jullien,"Patrimoine architectural, monument historique, circulation, production hydraulique",2020-04-01 17:35,2020-04-01 17:35,CC-BY-NC,-118,1894,23,13,Inventaire,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[3.19389,44.23274],[3.19389,44.710094],[3.93615,44.710094],[3.93615,44.23274],[3.19389,44.23274]]]}",Site,fr,"Immeubles protégés au titre des Monuments Historiques en Lozère, France. Il s'agit d'un extrait de la base Mérimée (circulation,production, hydraulique, gallo-romain, etc). Licence Ouverte (Etalab) chronologie utilisée : Cévennes"
Habitat fer Provence Delphine,Loup Bernard - Delphine Isoardi - Jean-Philippe Droux,"Habitat, enceinte, Provence, Âge du Fer",2020-02-07 17:01,2019-01-24 11:18,CC-BY-NC-SA,-2100,13,1943,1462,Recherche,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[4.467347,43.093062],[4.467347,45.051091],[7.55413,45.051091],[7.55413,43.093062],[4.467347,43.093062]]]}",Site,fr,"Habitat, enceinte, Provence, Âge du Fer"
Cultuel Provence Âge du fer Delphine,Loup Bernard - Delphine Isoardi - Jean-Philippe Droux,Cultuel Provence Âge du fer Delphine,2020-01-31 10:48,2019-01-24 19:07,CC-BY-NC-SA,-1250,13,122,80,Recherche,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[4.6575199,43.120541],[4.6575199,44.240968],[7.139131,44.240968],[7.139131,43.120541],[4.6575199,43.120541]]]}",Site,fr,Cultuel Provence Âge du fer Delphine
Sites fortifiés et de hauteur Néo/Proto du Jura ,Jean-Baptiste CAVERNE,"Enceinte, éperon barré, Néolithique, Protohistoire",2020-01-23 21:41,2019-02-04 21:14,CC-BY-NC,-4500,-26,92,91,Inventaire,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[5.300174,45.744063],[5.300174,47.817264],[8.233649,47.817264],[8.233649,45.744063],[5.300174,45.744063]]]}",Site,fr,Répartition des sites fortifiés et de hauteur pré- et protohistoriques dans le massif jurassien et ses abords
Funéraire Provence Âge du Fer Delphine,Loup Bernard - Delphine Isoardi - Jean-Philippe Droux,Funéraire Provence Âge du Fer,2020-01-21 11:22,2019-01-24 16:01,CC-BY-NC-SA,-2100,13,525,512,Recherche,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[4.6277768,43.120541],[4.6277768,45.045842],[7.323877,45.045842],[7.323877,43.120541],[4.6277768,43.120541]]]}",Site,fr,Funéraire Provence Âge du Fer
"Danubius, sites chrétiens",Jean-Philippe Droux - Dominic Moreau,"Danubius, sites chrétiens",2019-11-22 16:23,2019-11-22 16:23,CC-BY-NC,400,1199,19,18,Recherche,En cours,Continent,"{""type"":""Polygon"",""coordinates"":[[[27.541283,43.88424],[27.541283,45.270526],[29.19792,45.270526],[29.19792,43.88424],[27.541283,43.88424]]]}",Site,fr,"Le projet DANUBIUS propose d’étudier la christianisation des régions danubiennes sur le très long temps, entre le IIIe et le VIIIe siècle ap. J.-C. Cette problématique n’a pas fait l’objet d’une synthèse complète depuis Les origines chrétiennes dans les provinces danubiennes de l’Empire romain de Jacques Zeiller (Paris, 1918). Ce projet – qui constitue la première étape d’un programme de recherche international et interdisciplinaire de longue durée – repose ainsi la question à la lumière de l’avancée scientifique des cent dernières années, à la fois en histoire et en archéologie, pour une meilleure compréhension de l’évolution simultanée de l’organisation ecclésiastique et de la topographie chrétienne. Dans un premier temps, il se concentrera sur la dernière section du Danube à avoir été perdue par Constantinople, qui est aussi la partie du fleuve la mieux documentée par les sources littéraires, c’est-à-dire le Bas-Danube (les provinces romaines tardives de Dacia Ripensis, Moesia Secunda et Scythia). Pour atteindre les objectifs, un système d’information géographique (SIG) des sièges épiscopaux et autres sites chrétiens sera déployé. Il sera structuré autour de trois axes.
Le premier axe, duquel sont issues les données déposées dans ArkeoGIS, prévoit la compilation d’une base de données analytique des sources anciennes, qui constitue le noyau du SIG. Elle rassemblera toutes les traces – tant matérielles qu’écrites (notamment les inscriptions, in situ ou non) – du christianisme dans la région jusqu’au VIIIe siècle. Cette base de données consacrera une fiche à chaque source enregistrée, une fiche qui correspondra à un protocole prédéterminé et à une typologie stricte, tout en offrant différentes possibilités de saisie textuelle (les textes anciens seront copiés dans leur langue d’origine et ne feront pas simplement l’objet de références bibliographiques), complétées par des images, des plans, des résultats de prospection de tous types, etc. Compte tenu de l’ampleur et de la richesse du matériel à traiter, on se concentrera dans un premier temps sur les sièges épiscopaux, les groupes épiscopaux et le mobilier lié à la fonction de l’évêque. Cette partie heuristique du projet offrira une classification sans précédent de la documentation nécessaire pour répondre à la problématique des relations entre christianisme et militarisation le long du Danube romain tardif."
"Danubius, sièges épiscopaux",Jean-Philippe Droux - Dominic Moreau,"DANUBIUS, Sièges épiscopaux",2019-11-22 16:21,2019-11-22 16:21,CC-BY-NC,169,799,212,211,Recherche,En cours,Continent,"{""type"":""Polygon"",""coordinates"":[[[14.469143,34.867327],[14.469143,45.560018],[44.83368,45.560018],[44.83368,34.867327],[14.469143,34.867327]]]}",Site,fr,"Le projet DANUBIUS propose d’étudier la christianisation des régions danubiennes sur le très long temps, entre le IIIe et le VIIIe siècle ap. J.-C. Cette problématique n’a pas fait l’objet d’une synthèse complète depuis Les origines chrétiennes dans les provinces danubiennes de l’Empire romain de Jacques Zeiller (Paris, 1918). Ce projet – qui constitue la première étape d’un programme de recherche international et interdisciplinaire de longue durée – repose ainsi la question à la lumière de l’avancée scientifique des cent dernières années, à la fois en histoire et en archéologie, pour une meilleure compréhension de l’évolution simultanée de l’organisation ecclésiastique et de la topographie chrétienne. Dans un premier temps, il se concentrera sur la dernière section du Danube à avoir été perdue par Constantinople, qui est aussi la partie du fleuve la mieux documentée par les sources littéraires, c’est-à-dire le Bas-Danube (les provinces romaines tardives de Dacia Ripensis, Moesia Secunda et Scythia). Pour atteindre les objectifs, un système d’information géographique (SIG) des sièges épiscopaux et autres sites chrétiens sera déployé. Il sera structuré autour de trois axes.
Le premier axe, duquel sont issues les données déposées dans ArkeoGIS, prévoit la compilation d’une base de données analytique des sources anciennes, qui constitue le noyau du SIG. Elle rassemblera toutes les traces – tant matérielles qu’écrites (notamment les inscriptions, in situ ou non) – du christianisme dans la région jusqu’au VIIIe siècle. Cette base de données consacrera une fiche à chaque source enregistrée, une fiche qui correspondra à un protocole prédéterminé et à une typologie stricte, tout en offrant différentes possibilités de saisie textuelle (les textes anciens seront copiés dans leur langue d’origine et ne feront pas simplement l’objet de références bibliographiques), complétées par des images, des plans, des résultats de prospection de tous types, etc. Compte tenu de l’ampleur et de la richesse du matériel à traiter, on se concentrera dans un premier temps sur les sièges épiscopaux, les groupes épiscopaux et le mobilier lié à la fonction de l’évêque. Cette partie heuristique du projet offrira une classification sans précédent de la documentation nécessaire pour répondre à la problématique des relations entre christianisme et militarisation le long du Danube romain tardif."
villas narbonnaise test aix,Marcello Turci - nicolas bernigaud,villas narbonnaise test aix,2019-11-18 15:00,2019-11-18 15:00,CC-BY-NC,indéterminé,indéterminé,140,139,Recherche,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[4.05646472922431,6.56889519775506],[4.05646472922431,6.65434580939492],[4.11636928382807,6.65434580939492],[4.11636928382807,6.56889519775506],[4.05646472922431,6.56889519775506]]]}",Site,fr,villas narbonnaise test aix villas narbonnaise test aix
Bibracte_Interventions_2010_2018,Matthieu THIVET,"Oppida, Bibracte, intervention, age du Fer, protohistoire",2019-09-17 23:28,2019-05-16 17:05,CC-BY-NC,-120,-20,181,66,Recherche,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[4.01242174469518,46.9214301700885],[4.01242174469518,46.9571080420737],[4.05151539056376,46.9571080420737],[4.05151539056376,46.9214301700885],[4.01242174469518,46.9214301700885]]]}",Site,fr,Base de dépôt dans le cadre de Bibracte Numérique
Scories Alsace Chosson,Jean-Philippe Droux - Michael Chosson,Scories Alsace,2019-04-25 13:19,2019-04-25 13:19,CC-BY-NC,-1350,-26,1471,1470,Recherche,Terminée,Pays,"{""type"":""Polygon"",""coordinates"":[[[7.26953155,47.49678736],[7.26953155,48.8152359],[7.79395579,48.8152359],[7.79395579,47.49678736],[7.26953155,47.49678736]]]}",Site,fr,Scories Alsace
Verduron et sites contemporains,Loup Bernard - alain zasadzinski,"Verduron, Marseille grecque, Celtes méridionaux, IIIe s. av. J.-C.",2019-04-24 17:59,2019-04-24 15:31,CC-BY-NC,-300,-26,21,3,Recherche,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[5.2757833070808,43.371387],[5.2757833070808,43.396194],[5.338889,43.396194],[5.338889,43.371387],[5.2757833070808,43.371387]]]}",Site,fr,Verduron et sites contemporains fouillés autour de Marseille grecque au IIIe s. av. J.-C.
Sites_bassin_versant_Anapodaris,Quentin Drillat,"Sites archéologiques, bassin versant de l'Anapodaris, Messara, Crète, Grèce",2019-04-18 14:29,2017-03-06 13:07,CC-BY-NC-SA,-1430,330,190,134,Recherche,Terminée,Pays,"{""type"":""Polygon"",""coordinates"":[[[25.0972307121656,34.9980337257101],[25.0972307121656,35.1663949097652],[25.4462884470936,35.1663949097652],[25.4462884470936,34.9980337257101],[25.0972307121656,34.9980337257101]]]}",Site,fr,"Inventaire des sites archéologiques du bassin versant de l'Anapodaris (Crète, Grèce), entre le Minoen Récent II et l'époque romaine, dans le cadre d'un travail de Master."
Barbau 2019 Objets italiques en Gaule ,Lizzie Scholtus - Clémentine BARBAU,"Petit mobilier, mobilier italique, Gaule",2019-03-26 14:50,2019-03-26 14:47,CC-BY-NC-SA,-360,450,968,114,Recherche,Terminée,Pays,"{""type"":""Polygon"",""coordinates"":[[[-3.443701916,44.10058369],[-3.443701916,50.54836994],[8.588047866,50.54836994],[8.588047866,44.10058369],[-3.443701916,44.10058369]]]}",Objet,fr,"Durant les deux derniers siècles avant notre ère, des objets de type italique, c’est-à-dire caractérisant la culture matérielle de l’Italie tardo-républicaine apparaissent progressivement en Gaule. L’identification de ces objets du quotidien et leur analyse typologique et contextuelle permettent une approche renouvelée du phénomène de romanisation de la Gaule. L’objectif de cette étude est de mettre en exergue les modalités chronologiques, spatiales et culturelles de la diffusion de ce type de mobilier. La confrontation des résultats avec les données issues des études céramologiques et architecturales permet de brosser un tableau affiné du processus d’acculturation. La prise en compte de la nature des sites, ainsi que de la diversité des types d’objets considérés, permet de souligner la variété des comportements des populations locales face à la réception de ces mobiliers exogènes. Que ce soit dans le commerce ou en intégrant l’armée romaine, les élites locales ont joué un rôle majeur au sein des interactions avec l’Italie, mais aussi pour la diffusion de ces objets et l’intégration des nouveaux modèles italiques."
Article_Rhin_CM_FS_2019,Charlène Morel - Ferreol Salomon,"Rhin, Géoarchéologie, Alsace, Ried, Paléochenaux",2019-02-25 17:46,2019-02-25 17:33,CC-BY-NC,-6500,799,68,67,Recherche,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[7.84566072,48.70272701],[7.84566072,48.86772379],[8.0828363,48.86772379],[8.0828363,48.70272701],[7.84566072,48.70272701]]]}",Site,fr,Base de données comprenant les sites et les résultats géoarchéologiques du secteur entre Seltz et Drusenheim. Cette base de données compète l'article publié ... (En cours)
Sources MATPREM Perles Antilles,Alain Queffelec,Lithique,2019-01-09 12:10,2019-01-08 15:46,CC-BY-NC,indéterminé,indéterminé,68,67,Inventaire,En cours,Monde,"{""type"":""Polygon"",""coordinates"":[[[-117.5,-29.690403],[-117.5,40.6119444444444],[-39.602076,40.6119444444444],[-39.602076,-29.690403],[-117.5,-29.690403]]]}",Site,fr,Gites potentiels de matière première pour la réalisation d'objets de parure à la période Céramique dans les Antilles
test mobilier CCE Alsace,Loup Bernard - Agathe MULOT,test mobilier CCE Alsace,2018-12-04 18:03,2018-12-04 17:59,CC-BY-NC,-125,1492,4,3,Inventaire,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[7.48622956440542,48.6205001783246],[7.48622935624242,48.6204984204376],[7.48622863480656,48.6204967232523],[7.48622742782225,48.6204951519906],[7.48622578167327,48.6204937670352],[7.48622375962021,48.6204926216091],[7.48622143936942,48.6204917597304],[7.48621891008682,48.6204912145207],[7.48621626897128,48.6204910069319],[7.48621361751933,48.6204911449416],[7.48621105762472,48.6204916232462],[7.48620868766274,48.6204924234646],[7.48620659870965,48.6204935148451],[7.48620487104274,48.6204948554464],[7.48620357105529,48.62049639375],[7.48620274870511,48.6204980706398],[7.48620243559471,48.6204998216738],[7.48620264375678,48.6205015795609],[7.48620336519183,48.6205032767463],[7.48620457217557,48.6205048480082],[7.48620621832432,48.6205062329639],[7.48620824037752,48.6205073783903],[7.48621056062878,48.6205082402692],[7.48621308991213,48.6205087854792],[7.48621573102859,48.6205089930681],[7.48621838248147,48.6205088550584],[7.48622094237688,48.6205083767536],[7.48622331233943,48.6205075765349],[7.48622540129275,48.6205064851541],[7.48622712895953,48.6205051445525],[7.4862284289465,48.6205036062487],[7.48622925129593,48.6205019293587],[7.48622956440542,48.6205001783246]]]}",Site,fr,test mobilier CCE Alsace
Rituel habitat âge du Fer(Vosges Forêt-Noire),Jean-Philippe Droux,Rituel symbolique habitat âge du Fer Vosges Forêt-Noire,2018-11-19 19:09,2018-11-19 18:25,CC-BY-NC-SA,-2200,449,780,392,Recherche,Terminée,Pays,"{""type"":""Polygon"",""coordinates"":[[[7.3234319537683,48.112215085598],[7.3234319537683,48.895909486142],[7.9855785821004,48.895909486142],[7.9855785821004,48.112215085598],[7.3234319537683,48.112215085598]]]}",Site,fr,"Inventaire du potentiel symbolique et rituel dans l'habitat de l'âge du Fer entre Vosges et Forêt-Noire, 2 volumes, mémoire de Master sous la direction de Bernard (L), Université de Strasbourg, 2013"
Sites antiques du Massif calcaire de Syrie du Nord,Jean-Philippe Droux - Catherine Duvette,"Mot clés : implantions rurales, habitat, églises, pressoirs à huile et à vin, bains, tombeaux, citernes, hellénistique, romain, byzantin, Massif calcaire, Syrie du Nord",2018-09-13 19:40,2017-02-27 15:42,CC-BY-NC,-300,1400,1349,684,Recherche,En cours,Pays,"{""type"":""Polygon"",""coordinates"":[[[36.25915,35.36423],[36.25915,36.53648],[37.11703,36.53648],[37.11703,35.36423],[36.25915,35.36423]]]}",Site,fr,"Les « villes mortes » de la Syrie du Nord, comme on les désignait autrefois, constituent un des ensembles archéologiques les plus extraordinaires au monde. Il s'agit de plus de 650 sites d’époques hellénistique, romaine et byzantine qui se trouvent dans une vaste région comprise entre la frontière turque au nord et la cité d'Apamée au sud, les vallées de l'Afrin et de l'Oronte à l'Ouest et la plaine d'Alep à l'Est. Ils occupent un ensemble de plateaux   connu sous le nom de Massif calcaire. Cette base recense les sites prospectés, fouillés et étudiés sur cette zone depuis la fin du XIXe siècle et les met en relation avec une bibliographie actualisée. Elle constitue la première matrice d'un groupe de bases thématiques, scientifiques et patrimoniales, qui sera progressivement intégré à ArkeoGIS."
Stolpersteine,Loup Bernard,http://www.stolpersteine.eu/,2018-06-12 12:35,2018-06-11 19:52,CC-BY-NC-SA,indéterminé,indéterminé,45,44,Inventaire,En cours,Continent,"{""type"":""Polygon"",""coordinates"":[[[7.733161,48.571591],[7.733161,48.591386],[7.772043,48.591386],[7.772043,48.571591],[7.733161,48.571591]]]}",Objet,fr,"http://www.stolpersteine.eu/ Stolpersteine, test en cours"
ADAB_2011_Nord,Jean-Philippe Droux - Erich Lieb,ADAB Nord,2018-04-05 17:12,2018-03-24 12:47,CC-BY-NC-SA,-3000000,2016,4166,4159,Inventaire,Terminée,Pays,"{""type"":""Polygon"",""coordinates"":[[[7.71516067884119,48.2168402157865],[7.71516067884119,49.6111098758453],[9.04730206580147,49.6111098758453],[9.04730206580147,48.2168402157865],[7.71516067884119,48.2168402157865]]]}",Site,fr,"In der Datenbank ADABweb sind im Sommer 2009 rund 170.000 Objekte der Archäologie und der Bau- und Kunstgeschichte eingetragen. Der Erfassungsstand variiert in den einzelnen Landkreisen. Kombiniert werden die Kulturdenkmale mit den Daten der Automatischen Liegenschaftskarte, topographischen Karten in unterschiedlichen Maßstäben, landesweiten Orthofotos der Landesvermessung, den so genannten Urnummernkarten, das heißt den ersten Flurkarten aus dem 19. Jahrhundert, die zurzeit digitalisiert werden. Auch externe Datenquellen können per WMS/WFS eingebunden und visualisiert werden. Außerdem sind mehr als 40.000 digitalisierte Pläne und Gebäudegrundrisse aus dem Planarchiv der Denkmalpflege digital recherchierbar. Seit Februar 2009 werden sukzessive die Bilder des Luftbildarchivs des Landesamtes für Denkmalpflege digitalisiert und im Kontext zum jeweiligen Objekt direkt zugänglich gemacht. Ergebnisse von archäologischen Ausgrabungen (Grabungspläne) werden nach und nach eingebunden. Der Verbleib der Funde im Zentralen Fundarchiv Rastatt (ZFA) wird durch die Kombination zweier Datenbanken - Esslingen (LAD) und Rastatt (ZFA) - in ADABweb nachgewiesen."
