Structure / lab;Pays;Ville;Type;lat;lng
ALTALMA - La sismicità e l’idrologia del Ponente Ligure;Italie;Vintimille;Privé;43.7912366;7.6075864
ANARCHIS - ANalyse des formes ARCHItecturales et Spatiales;France;Strasbourg;Public;48.5734053;7.7521113
Antea Archéologie;France;Habsheim;Privé;47.728415;7.415866
APRAGE - Approches Pluridisciplinaires de Recherche Archéologique du Grand-Est;France;Besançon;Privé;47.237829;6.0240539
Archäologie Baselland;Suisse;Liestal;Public;47.4866143;7.7334272
Archäologie Büro & Verlag Glansdorp;Allemagne;Tholey;Privé;49.4821357;7.0323892
Archäologische Bodenforschung Basel-Stadt;Suisse;Bâle;Public;47.5595986;7.5885761
Archeodunum SAS;France;Chaponnay;Privé;45.6274322;4.9345198
Archéologie Alsace;France;Sélestat;Public;48.259386;7.454241
Arizona State University;États-Unis;Phoenix;Public;33.4484367;-112.0741417
Arkemine;France;Beaumont-lès-Valence;Privé;44.8624984;4.9420179
Association d'Archéologie et d'Histoire de Horbourg-Wihr;France;Horbourg-Wihr;Privé;48.0761566;7.3965041
Atelier d'Archéologie Alpine;France;Allèves;Privé;45.751838;6.081257
Bibracte EPCC;France;Glux-en-Glenne;Public;46.957317;4.028968
Casa Velazquez;Espagne;Madrid;Public;40.4167754;-3.7037902
CEA;France;Gif-sur-Yvette;Public;48.701844;2.134078
CEA Saclay;France;Saclay;Public;48.73668;2.180034
CEG - Centro de Estudos Geográficos da Universidade de Lisboa;Portugal;Lisbonne;Public;38.7222524;-9.1393366
CENIMAT|i3N;Portugal;Lisbonne;Public;38.7222524;-9.1393366
Centre de datation par le Radiocarbone;France;Villeurbanne;Public;45.771944;4.8901709
Centre de recherches d'archéologie nationale (UCLouvain);Belgique;Louvain-la-Neuve;Public;50.668081;4.6118324
Centre Départemental Archéologie de La Bassée;France;Bazoches-lès-Bray;Public;48.398458;3.1884553
Centre national de recherche archéologique;Luxembourg;Bertrange;Public;49.6082663;6.0510573
CEREGE -  Centre de Recherche et d'Enseignement de Géosciences de l'Environnement;France;Aix-en-Provence;Public;43.529742;5.447427
CICRP -  Centre Interdisciplinaire de Conservation et de Restauration du Patrimoine;France;Marseille;Public;43.296482;5.36978
CNRS-Paris - Centre National de la Recherche Scientifique;France;Paris;Public;48.856614;2.3522219
CNRS-Tours - Centre National de la Recherche Scientifique;France;Tours;Public;47.394144;0.68484
CNRS-Vandœuvre-lès-Nancy - Centre National de la Recherche Scientifique;France;Vandœuvre-lès-Nancy;Public;48.661118;6.17376
CNRS GDS 3378 - Frantiq – Fédération et ressources sur l'Antiquité;France;Nanterre;Public;48.892423;2.215331
CNRS UMR 5060 - IRAMAT - Institut de recherche sur les archéomatériaux;France;Belfort;Public;47.639674;6.863849
CNRS UMR 5133 - Archéorient - Environnements et sociétés de l'Orient ancien LABEX IMU 2018 - HYPERTHESAU;France;Lyon;Public;45.764043;4.835659
CNRS UMR 5138 - Laboratoire ArAr - Archéologie et Archéométrie;France;Lyon;Public;45.764043;4.835659
CNRS UMR 5140 - Archéologie des Sociétés Méditerranéennes;France;Montpellier;Public;43.610769;3.876716
CNRS UMR 5189 -HiSoMA - Histoire et Sources des Mondes Antiques;France;Lyon;Public;45.764043;4.835659
CNRS UMR 5194 - Pacte -;France;Grenoble;Public;45.1875602;5.7357819
CNRS UMR 5199 - PACEA - De la Préhistoire à l'Actuel : Culture Environnement et Anthropologie;France;Bordeaux;Public;44.837789;-0.57918
CNRS UMR 5204 - EDYTEM – Environnements DYnamiques et TErritoires de la Montagne;France;Chambéry;Public;45.564601;5.917781
CNRS UMR 5554 - ISEM - Institut des Sciences de l’Évolution de Montpellier;France;Montpellier;Public;43.610769;3.876716
CNRS UMR 5600 - EVS - Environnement Ville société;France;Lyon;Public;45.764043;4.835659
CNRS UMR 5600 - Laboratoire LAURe - Lyon Architecture Urbanisme Recherche;France;Lyon;Public;45.764043;4.835659
CNRS UMR 5607 - Ausonius - Institut de recherche antiquité et moyen âge;France;Bordeaux;Public;44.837789;-0.57918
CNRS UMR 5608 - TRACES - Travaux et Recherches Archéologiques sur les Cultures les Espaces et les Sociétés;France;Toulouse;Public;43.604652;1.444209
CNRS UMR 5648 - CIHAM - Histoire archéologie littératures des mondes chrétiens et musulmans médiévaux;France;Lyon;Public;45.764043;4.835659
CNRS UMR 6042 - GEOLAB - Géographie physique et environnementale centré sur le fonctionnement l’évolution et la gestion des milieux naturels et anthropisés;France;Clermont-Ferrand;Public;45.777222;3.087025
CNRS UMR 6249 - Laboratoire Chrono-environnement;France;Besançon;Public;47.237829;6.0240539
CNRS UMR 6273 - CRAHAM -  Centre de recherches archéologiques et historiques anciennes et médiévales;France;Caen;Public;49.182863;-0.370679
CNRS UMR 6298 - ARTEHIS - laboratoire Archéologie Terre Histoire et Sociétés;France;Dijon;Public;47.322047;5.04148
CNRS UMR 6566 - CReAAH - Centre de Recherche en Archéologie Archéosciences Histoire;France;Rennes;Public;48.117266;-1.6777926
CNRS UMR 7041 - ArScAn - Archéologies et Sciences de l'Antiquité;France;Nanterre;Public;48.892423;2.215331
CNRS UMR 7044 - ARCHIMÈDE - Archéologie et histoire ancienne : Méditerranée - Europe;France;Strasbourg;Public;48.5734053;7.7521113
CNRS UMR 7055 - Préhistoire et Technologie;France;Paris;Public;48.856614;2.3522219
CNRS UMR 7209 - Archéozoologie et archéobotanique;France;Paris;Public;48.856614;2.3522219
CNRS UMR 7263 - IMBE - Institut Méditerranéen de la Biodiversité et d’Ecologie marine et continentale;France;Aix-en-Provence;Public;43.529742;5.447427
CNRS UMR 7264 – CEPAM -  Cultures et Environnements Préhistoire Antiquité Moyen Âge;France;Nice;Public;43.7101728;7.2619532
CNRS UMR 7269 – LAMPEA - Laboratoire méditerranéen de préhistoire Europe Afrique;France;Aix-en-Provence;Public;43.529742;5.447427
CNRS UMR 7298 - LA3M - Laboratoire d'Archéologie Médiévale et Moderne en Méditerranée;France;Aix-en-Provence;Public;43.529742;5.447427
CNRS UMR 7299 - Centre Camille Jullian histoire et archéologie de la Méditerranée et de l’Afrique du Nord de la Protohistoire à la fin de l’Antiquité;France;Aix-en-Provence;Public;43.529742;5.447427
CNRS UMR 7310 - IREMAM - Institut de Recherches et d’Études sur les Mondes Arabes et Musulmans;France;Aix-en-Provence;Public;43.529742;5.447427
CNRS UMR 7324 - Citères - Laboratoire Archéologie et Territoires (LAT);France;Tours;Public;47.394144;0.68484
CNRS UMR 7362 - LIVE - Equipe DYnamique des PAysages;France;Strasbourg;Public;48.5734053;7.7521113
CNRS UMR 7516 - Institut de Physique du Globe de Strasbourg;France;Strasbourg;Public;48.5734053;7.7521113
CNRS UMR 8096 - ARCHAM - Archéologie des Amériques;France;Nanterre;Public;48.892423;2.215331
CNRS UMR 8164 - HALMA - Histoire Archéologie et Littérature des Mondes Anciens;France;Villeneuve-d'Ascq;Public;50.6193174;3.1314002
CNRS UMR 8167 - Orient et Méditerranée;France;Paris;Public;48.856614;2.3522219
CNRS UMR 8215 - Trajectoires - De la sédentarisation à l’État;France;Paris;Public;48.856614;2.3522219
CNRS UMR 8233 - MONARIS - De la Molécule aux Nano-Objets : Réactivité Intéractions et Spectroscopies;France;Paris;Public;48.856614;2.3522219
"CNRS UMR 8596 - Centre Roland Mousnier ";France;Paris;Public;48.856614;2.3522219
CNRS UMS 3468 - BBEES - Bases de données Biodiversité Écologie Environnement Sociétés;France;Paris;Public;48.856614;2.3522219
CNRS UMS 3598 - TGIR Huma-Num;France;Paris;Public;48.856614;2.3522219
CNRS USR 3124 - MSHE - Maison des Sciences de l’Homme et de l’Environnement Claude Nicolas Ledoux;France;Besançon;Public;47.237829;6.0240539
CNRS USR 3125 - MMSH - Maison Méditerranéenne des Sciences de l'Homme;France;Aix-en-Provence;Public;43.529742;5.447427
CNRS USR 3155 - IRAA - Institut de Recherche sur l’Architecture Antique;France;Aix-en-Provence;Public;43.529742;5.447427
CNRS USR 3225 - MSH Mondes;France;Nanterre;Public;48.892423;2.215331
CNRS USR 3227 - MISHA - Maison Interuniversitaire des Sciences de l’Homme - Alsace;France;Strasbourg;Public;48.5734053;7.7521113
CNRS USR 3501 - MSH VdL - Maison des Sciences de l'Homme Val de Loire;France;Tours;Public;47.394144;0.68484
CNRS-DR12;France;Marseille;Public;43.296482;5.36978
CNRS-INIST;France;Vandœuvre-lès-Nancy;Public;48.661118;6.17376
Communauté d'agglomération du douaisis;France;Douai;Public;50.3675677;3.0804641
CReA Patrimoine;Belgique;Bruxelles;Public;50.8465573;4.351697
CSIC Consejo Superior de Investigaciones Científicas;Espagne;Saint-Jacques-de-Compostelle;Public;42.8804219;-8.5458608
DAC Guadeloupe (Ministère de la Culture);France;Paris;Public;48.856614;2.3522219
Département de Seine-et-Marne;France;Melun;Public;48.539927;2.6608169
Deutscher Alpenverein;Allemagne;Fribourg-en-Brisgau;Public;47.9960901;7.8494005
DRAC Grand-Est;France;Strasbourg;Public;48.5734053;7.7521113
DRAC IDF - Service régional de l'archéologie d'Île-de-France;France;Paris;Public;48.856614;2.3522219
DRAC Normandie;France;Caen;Public;49.182863;-0.370679
DRAC Pays de la Loire;France;Nantes;Public;48.6937223;6.1834097
EA 1001 CHEC - Centre d'Histoire Espaces et Cultures;France;Clermont-Ferrand;Public;45.7774551;3.0819427
EA 1132 HISCANT-MA - Histoire et cultures de l’antiquité et du moyen-âge;France;Nancy;Public;48.6937223;6.1834097
EA 3002 ITEM - Identités Territoires Expressions Mobilités;France;Pau;Public;51.7520131;-1.2578499
EA 3083 ERIC – Entrepôts Représentation et Ingénierie des Connaissances;France;Lyon;Public;45.764043;4.835659
EA 3400 ARCHE – Arts civilisation et l'histoire de l'Europe;France;Strasbourg;Public;48.5734053;7.7521113
EA 3436 CRESAT - Centre de recherches sur les économies les sociétés les arts et les techniques;France;Mulhouse;Public;47.7467;7.3389275
EA 3795 GEGENAA - Groupe d'Étude sur les Géomatériaux et Environnements Naturels Anthropiques et Archéologiques;France;Reims;Public;49.2577886;4.031926
EA 4011 ISTA - Institut des Sciences et Techniques de l'Antiquité;France;Besançon;Public;47.237829;6.0240539
EA 4270 CRIHAM - Centre de Recherche Interdisciplinaire en Histoire Histoire de l'Art et Musicologie;France;Poitiers;Public;46.5802596;0.340196
École française de Rome;Italie;Rome;Public;41.8933203;12.4829321
EHESS - École des hautes études en sciences sociales;France;Lyon;Public;45.764043;4.835659
ENS - École normale supérieure Paris;France;Paris;Public;48.856614;2.3522219
ENSA - École Nationale Supérieure d'Architecture Lyon;France;Lyon;Public;45.764043;4.835659
EOST - École et Observatoire des Sciences de la Terre;France;Strasbourg;Public;48.5734053;7.7521113
EPHE - École Pratique des Hautes Études;France;Paris;Public;48.856614;2.3522219
Ephorie des Antiquités d'Imathie;Grèce;Véria;Public;40.5193618;22.2052162
Eveha - Études et valorisations archéologiques;France;Limoges;Privé;45.8354243;1.2644847
Faculté de géographie et d’aménagement de Strasbourg;France;Strasbourg;Public;48.5734053;7.7521113
Faculty of Archaeology;Pays-Bas;Leyde;Public;52.1518157;4.4811088
Free University of Bozen-Bolzano;Italie;Bolzano;Public;46.655942;11.229637
Fundación Centro de Supercomputación de Galicia;Espagne;Saint-Jacques-de-Compostelle;Public;42.8804219;-8.5458608
Generaldirektion Kulturelles Erbe Rheinland-Pfalz Mayence;Allemagne;Mayence;Public;50.0012314;8.2762513
Hochschule für Technik und Wirtschaft Berlin;Allemagne;Berlin;Public;52.5170365;13.3888599
Incipit Instituto de Ciencias del Patrimonio;Espagne;Saint-Jacques-de-Compostelle;Public;42.8804219;-8.5458608
INRAP Clermont-Ferrand;France;Clermont-Ferrand;Public;45.777222;3.087025
INRAP Dijon;France;Dijon;Public;47.322047;5.04148
INRAP Direction Régionale Grand Est;France;Saint-Martin-sur-le-Pré;Public;48.977621;4.3366642
INRAP Ludres;France;Ludres;Public;48.6217058;6.1609279
INRAP Marseille;France;Marseille;Public;43.296482;5.36978
INRAP Metz;France;Metz;Public;49.1196964;6.1763552
INRAP Paris;France;Paris;Public;48.856614;2.3522219
INRAP Tours;France;Tours;Public;47.394144;0.68484
InShs - Institut national des sciences humaines et sociales;France;Aix-en-Provence;Public;43.529742;5.447427
INP - Institut national du patrimoine;France;Paris;Public;48.856614;2.3522219
IRD - Institut de Recherche pour le Développement;France;Marseille;Public;43.296482;5.36978
"IUGA - Institut d'urbanisme et de Géographie Alpine ";France;Grenoble;Public;45.1875602;5.7357819
I.N.S.A.P. - Institut National des Sciences de l’Archéologie et du Patrimoine;Maroc;Rabat;Public;34.022405;-6.834543
Incipit – Instituto de Ciencia del Patrimonio CSiC;Espagne;Saint-Jacques-de-Compostelle;Public;42.8804219;-8.5458608
IRSTEA - Institut national de Recherche en Sciences et Technologies pour l'Environnement et l'Agriculture;France;Grenoble;Public;45.1875602;5.7357819
Johanna Mestorf Academy;Allemagne;Kiel;Public;54.3227085;10.135555
Kanton Baselland Amt für Kultur Augusta Raurica;Suisse;Augst;Public;47.5338077;7.7206018
LabEx ARCHIMEDE;France;Strasbourg;Public;48.5734053;7.7521113
LabEx IMU;France;Lyon;Public;45.764043;4.835659
LabEx Med;France;Aix-en-Provence;Public;43.529742;5.447427
Landesamt für Denkmalpflege Baden-Württemberg;Allemagne;Stuttgart;Public;48.7784485;9.1800132
Landesamt für Denkmalpflege Dienstsitz Esslingen;Allemagne;Esslingen;Public;48.7427584;9.3071685
Landesamt für Denkmalpflege Karlsruhe;Allemagne;Karlsruhe;Public;49.0068705;8.4034195
Landesdenkmalamt Saarland;Allemagne;Sarrebruck;Public;49.234362;6.996379
Lycée Mermoz;France;Saint-Louis;Public;48.7160783;7.1884164
Maison de l'Orient et de la Méditerranée Jean Pouilloux (MOM);France;Lyon;Public;45.764043;4.835659
Ministère de la Culture;Grèce;Véria;Public;40.5193618;22.2052162
Monuments Board of the Slovak Republic;Slovaquie;Bratislava;Public;48.1516988;17.1093063
Mosaïques Archéologie;France;Cournonterral;Privé;43.557935;3.7188857
MNHN - Muséum National d'Histoire Naturelle;France;Paris;Public;48.856614;2.3522219
Museum in der Alten Schule;Allemagne;Efringen-Kirchen;Public;47.6556421;7.565174
Österreichische Akademie der Wissenschaften;Autriche;Vienne;Public;48.2083537;16.3725042
Paléotime;France;Villard-de-Lans;Privé;45.0705366;5.551536
PUDN - Plateforme Universitaire des Données de Paris Nanterre;France;Nanterre;Public;48.8924273;2.2071267
PNC - Parc national des Cévennes;France;Florac;Public;44.3190130;3.5780206
RP Stuttgart Abt. 8/Landesamt für Denkmalpflege;Allemagne;Stuttgart;Public;48.7784485;9.1800132
Service archéologique ville d'Aix-en-Provence;France;Aix-en-Provence;Public;43.529742;5.447427
SDAVO - Service départemental d'archéologie du Val d'Oise;France;Pontoise;Public;48.5734053;7.7521113
SRA - Service Régional de l'Archéologie Grand Est;France;Strasbourg;Public;48.5734053;7.7521113
SRA - Service Régional de l'Archéologie Pays de la Loire;France;Pontoise;Public;49.0508845;2.1008067
TERA;Suisse;Sion;Privé;46.2302151;7.3637051
The KRDB Research Centre for Knowledge and Data;Italie;Bolzano;Public;46.655942;11.229637
UR 2449 DYPAC - Dynamiques patrimoniales et culturelles;France;Guyancourt;Public;48.7709414;2.0706084
UNIARQ - Centro de Arqueologia da Universidade de Lisboa;Portugal;Lisbonne;Public;38.7222524;-9.1393366
Universidad Carlos III de Madrid;Espagne;Madrid;Public;40.4167754;-3.7037902
Universidad de Cádiz;Espagne;Cadix;Public;36.5298292;-6.2925679
Universidad de Santiago de Compostela;Espagne;Saint-Jacques-de-Compostelle;Public;42.8804219;-8.5458608
Universidad de Sevilla;Espagne;Séville;Public;37.3890924;-5.9844589
Universidad de Zaragoza;Espagne;Saragosse;Public;41.6521342;-0.8809428
Universidade Federal Fluminense;Brésil;Niterói;Public;-22.8832371;43.1154552
Universidade Nova de Lisboa;Portugal;Lisbonne;Public;38.7222524;-9.1393366
Università degli Studi di Firenze;Italie;Florence;Public;43.7698712;11.2555757
Università di Roma - La Sapienza;Italie;Rome;Public;41.8933203;12.4829321
Universitat Autonoma Barcelona;Espagne;Barcelone;Public;41.3828939;2.1774322
Universität Basel;Suisse;Bâle;Public;47.5595986;7.5885761
Universität Berlin - Freie;Allemagne;Berlin;Public;52.5170365;13.3888599
Universität Bern;Suisse;Berne;Public;46.9482713;7.4514512
Universität Bonn Geographisches Institut Bereich Historische Geographie;Allemagne;Bonn;Public;50.735851;7.10066
Universitat de Valencia;Espagne;Valencia;Public;39.4697065;-0.3763353
Universität Erlangen-Nürnberg - Institut für Ur- und Frühgeschichte der Friedrich-Alexander;Allemagne;Erlangen;Public;49.5981187;11.003645
Universität Freiburg;Allemagne;Fribourg-en-Brisgau;Public;47.9960901;7.8494005
Universität Göttingen - Georg-August;Allemagne;"Göttingen ";Public;51.5328328;9.9351811
Universität Halle-Wittenberg - Martin-Luther;Allemagne;Halle;Public;51.4825041;11.9705452
Universität Heidelberg - Institut für Ur- und Frühgeschichte und Vorderasiatische Archäologie;Allemagne;Heidelberg;Public;49.4093582;8.694724
Universität Kiel - Christian-Albrechts;Allemagne;Kiel;Public;54.3227085;10.135555
Universität Kiel - Institut für Ur- und Frühgeschichte;Allemagne;Kiel;Public;54.3227085;10.135555
Universität Mainz - Johannes Gutenberg;Allemagne;Mayence;Public;50.0012314;8.2762513
Universität Marburg - Philipps;Allemagne;Marburg;Public;50.8117327;8.7757742
Universität München -Ludwig-Maximilians- Institut für Vor- und Frühgeschichtliche Archäologie und Provinzialrömische Archäologie;Allemagne;Munich;Public;48.1371079;11.5753822
Universität Tübingen - Eberhard-Karls;Allemagne;Tubingue;Public;48.5216364;9.0576448
Universität Wien - Institut für Urgeschichte und Historische Archäologie;Autriche;Vienne;Public;48.2083537;16.3725042
Université Aix-Marseille - AMU;France;Aix-en-Provence;Public;43.529742;5.447427
Université Aristote;Grèce;Thessalonique;Public;40.6403167;22.9352716
Université Bordeaux Montaigne;France;Bordeaux;Public;44.837789;-0.57918
Université CY Cergy Paris;France;Paris;Public;48.856614;2.3522219
Université d'Anvers;Belgique;Anvers;Public;51.2211097;4.3997081
Université d'Orléans;France;Orléans;Public;47.902964;1.909251
Université de Bordeaux;France;Bordeaux;Public;44.837789;-0.57918
Université de Bourgogne Franche-Comté;France;Dijon;Public;47.322047;5.04148
Université de Caen Normandie;France;Caen;Public;49.182863;-0.370679
Université de Franche-Comté;France;Besançon;Public;47.237829;6.0240539
Université de Fribourg;Suisse;Fribourg;Public;46.6789116;7.1027113
Université de Genève;Suisse;Genève;Public;46.2017559;6.1466014
Université Grenoble Alpes;France;Grenoble;Public;45.1875602;5.7357819
Université de Haute-Alsace;France;Strasbourg;Public;48.5734053;7.7521113
Université de Lausanne;Suisse;Lausanne;Public;46.5218269;6.6327025
Université de Lille;France;Villeneuve-d'Ascq;Public;50.6193174;3.1314002
Université de Lorraine;France;Nancy;Public;48.6937223;6.1834097
Université de Montpellier;France;Montpellier;Public;43.610769;3.876716
Université de Montpellier 3;France;Montpellier;Public;43.610769;3.876716
Université de Nantes;France;Nantes;Public;48.6937223;6.1834097
Université de Namur;Belgique;Namur;Public;50.4665284;4.8661892
Université de Neuchâtel;Suisse;Neuchâtel;Public;46.9899874;6.9292732
Université de Pau et des pays de l'Adour;France;Pau;Public;51.7520131;-1.2578499
Université de Perpignan Via Domitia;France;Perpignan;Public;42.6985304;2.8953121
Université de Reims Champagne-Ardennes;France;Reims;Public;49.2577886;4.031926
Université de Strasbourg;France;Strasbourg;Public;48.5734053;7.7521113
Université de Toulouse Jean Jaurès - PLH ERASME;France;Toulouse;Public;43.604652;1.444209
Université de Toulouse Jean Jaurès - Master ATRIDA / UFR Histoire / Hist. de l'Art / Archéologie;France;Toulouse;Public;43.604652;1.444209
Université de Tours - CeTHiS;France;Tours;Public;47.394144;0.68484
Université Jean Moulin Lyon 3;France;Lyon;Public;45.764043;4.835659
Université Libre de Bruxelles;Belgique;Bruxelles;Public;50.8465573;4.351697
Université Lumière Lyon 2;France;Lyon;Public;45.764043;4.835659
Université Paris 1 Pantheon Sorbonne;France;Paris;Public;48.856614;2.3522219
Université Paris Nanterre;France;Paris;Public;48.856614;2.3522219
" Université de Saint Quentin en Yvelines Paris -Saclay";France;Versailles;Public;48.8035403;2.1266886
Université Rennes 2;France;Rennes;Public;48.117266;-1.6777926
Université Sorbonne Nouvelle - Paris 3;France;Paris;Public;48.856614;2.3522219
Universiteit Gent;Belgique;Gent;Public;51.0538286;3.7250121
University Brown;États-Unis;Providence;Privé;41.8239891;-71.4128343
University College London;Royaume-Uni;Londres;Public;51.5073219;-0.1276474
University Lebanese;Liban;Beyrouth;Public;33.8959203;35.47843
University Leiden;Pays-Bas;Leyde;Public;52.1518157;4.4811088
University of Alberta;Canada;Edmonton;Public;53.535411;-113.507996
University of Edinburgh;Royaume-Uni;Edinburgh;Public;55.9533456;-3.1883749
University of Glasgow;Royaume-Uni;Glasgow;Public;55.8609825;-4.2488787
University of Leicester School of Archaeology and Ancient History;Royaume-Uni;Leicester;Public;52.6361398;-1.1330789
University of Newcastle;Royaume-Uni;Newcastle;Public;54.9738474;-1.6131572
University of Nottingham;Royaume-Uni;Nottingham;Public;52.9534193;-1.1496461
University of Oxford;Royaume-Uni;Oxford;Public;51.7520131;-1.2578499
University of Southampton;Royaume-Uni;Southampton;Public;50.9025349;-1.404189
University of York Department of Archaeology;Royaume-Uni;York;Public;53.9590555;-1.0815361
University VU;Pays-Bas;Amsterdam;Public;52.3727598;4.8936041
